aeronave_tipo_veiculo;aeronave_motor_quantidade;aeronave_registro_segmento;aeronave_fase_operacao;aeronave_nivel_dano;total_fatalidades
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;PROCEDIMENTO DE APROXIMACAO IFR;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;OPERACAO DE SOLO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;DESCIDA;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;OPERACAO DE SOLO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;INDETERMINADA;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;RETA FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;ARREMETIDA NO AR;DESTRUIDA;0
AVIAO;BIMOTOR;TAXI AEREO;SUBIDA;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;SUBIDA;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
HELICOPTERO;BIMOTOR;TAXI AEREO;RETA FINAL;LEVE;0
HELICOPTERO;BIMOTOR;TAXI AEREO;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
HELICOPTERO;BIMOTOR;TAXI AEREO;CHEQUE DE MOTOR OU ROTOR;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;PARTIDA DO MOTOR;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;ESTACIONAMENTO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;RETA FINAL;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;ESTACIONAMENTO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;DESCIDA;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;SUBSTANCIAL;0
HELICOPTERO;BIMOTOR;TAXI AEREO;PARTIDA DO MOTOR;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
HELICOPTERO;BIMOTOR;TAXI AEREO;DECOLAGEM;NENHUM;0
HELICOPTERO;BIMOTOR;TAXI AEREO;CRUZEIRO;LEVE;0
HELICOPTERO;BIMOTOR;TAXI AEREO;APROXIMACAO FINAL;SUBSTANCIAL;0
HELICOPTERO;BIMOTOR;TAXI AEREO;PAIRADO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;CRUZEIRO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;BIMOTOR;TAXI AEREO;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;NENHUM;0
HELICOPTERO;BIMOTOR;TAXI AEREO;POUSO;DESTRUIDA;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;TAXI;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;TAXI AEREO;CORRIDA APOS POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;OUTRA FASE;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PAIRADO;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PAIRADO;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;TAXI;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;INDETERMINADA;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;OUTRA FASE;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PARTIDA DO MOTOR;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;NAVEGACAO A BAIXA ALTURA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;CIRCUITO DE TRAFEGO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DESCIDA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;RETA FINAL;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PAIRADO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;CORRIDA APOS POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;OUTRA FASE;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;TAXI;LEVE;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;CORRIDA APOS POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;APROXIMACAO FINAL;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;NAVEGACAO A BAIXA ALTURA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;APROXIMACAO FINAL;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;CHEQUE DE MOTOR OU ROTOR;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;APROXIMACAO FINAL;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;INDETERMINADA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;ESPECIALIZADA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DESCIDA DESCONTROLADA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;EMPREGO MILITAR;LEVE;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;ESPECIALIZADA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;CRUZEIRO;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;APROXIMACAO FINAL;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;CRUZEIRO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;APROXIMACAO FINAL;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DESCIDA DESCONTROLADA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PARTIDA DO MOTOR;LEVE;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;OUTRA FASE;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;CORRIDA APOS POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;MANOBRA;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;ARREMETIDA NO AR;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PAIRADO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;DESCIDA DE EMERGÊNCIA;NENHUM;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;ESPECIALIZADA;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;PARTIDA DO MOTOR;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO DIRETA;POUSO;LEVE;0
AVIAO;MONOMOTOR;ADMINISTRACAO DIRETA;CORRIDA APOS POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;ADMINISTRACAO INDIRETA;APROXIMACAO FINAL;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ESPECIALIZADA;CRUZEIRO;NENHUM;0
HELICOPTERO;MONOMOTOR;ESPECIALIZADA;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;ESPECIALIZADA;CRUZEIRO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;EXPERIMENTAL;CORRIDA APOS POUSO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;APROXIMACAO FINAL;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;MULTIPLA;APROXIMACAO FINAL;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;MULTIPLA;PAIRADO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;MULTIPLA;CRUZEIRO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;MULTIPLA;CRUZEIRO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;MULTIPLA;DECOLAGEM;LEVE;0
HELICOPTERO;MONOMOTOR;MULTIPLA;APROXIMACAO FINAL;LEVE;0
HELICOPTERO;MONOMOTOR;MULTIPLA;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;PARTICULAR;DESCIDA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;PARTICULAR;CORRIDA APOS POUSO;LEVE;0
